[CORE] FBOT PHP Error: (Line 234) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[CORE] FBOT PHP Error: (Line 236) [8] Trying to get property of non-object in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMPP.php
[API]  [MEW] Checking 'lick me' of type 'message' regex: ^tell (me a|us a|a|(.*) a) joke$
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): No stream arrays were passed in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
[CORE] FBOT PHP Error: (Line 397) [2] stream_select(): supplied argument is not a valid stream resource in /home/thomas/Devel/xmpp/fbot/core/xmpp/XMLStream.php
